
Symbol table '.symtab' contains 20 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     4: 08017548     0 NOTYPE  LOCAL  DEFAULT  ABS GetWeaponType
     5: 00000003     0 NOTYPE  LOCAL  DEFAULT  ABS BonusWeaponType
     6: 0203a958     0 NOTYPE  LOCAL  DEFAULT  ABS ActionStruct
     7: 00000000     0 NOTYPE  LOCAL  DEFAULT    1 $t
     8: 0000000c     0 NOTYPE  LOCAL  DEFAULT    1 $d
     9: 0000000e     0 NOTYPE  LOCAL  DEFAULT    1 $t
    10: 00000026     0 NOTYPE  LOCAL  DEFAULT    1 End
    11: 00000024     0 NOTYPE  LOCAL  DEFAULT    1 NotOverMax
    12: 0000002e     0 NOTYPE  LOCAL  DEFAULT    1 $d
    13: 00000030     0 NOTYPE  LOCAL  DEFAULT    1 $d
    14: 00000000     0 SECTION LOCAL  DEFAULT    6 .debug_info
    15: 00000000     0 SECTION LOCAL  DEFAULT    8 .debug_abbrev
    16: 00000000     0 SECTION LOCAL  DEFAULT    4 .debug_line
    17: 00000000     0 SECTION LOCAL  DEFAULT   11 .debug_str
    18: 00000000     0 SECTION LOCAL  DEFAULT    9 .debug_aranges
    19: 00000000     0 SECTION LOCAL  DEFAULT   12 .ARM.attributes
